wavelength [nm],transmission
300,2.45E-07
300.2,2.42E-07
300.4,2.39E-07
300.6,2.36E-07
300.8,2.33E-07
301,2.30E-07
301.2,2.27E-07
301.4,2.25E-07
301.6,2.22E-07
301.8,2.19E-07
302,2.31E-07
302.2,2.43E-07
302.4,2.57E-07
302.6,2.71E-07
302.8,2.85E-07
303,3.01E-07
303.2,3.17E-07
303.4,3.34E-07
303.6,3.52E-07
303.8,3.72E-07
304,4.14E-07
304.2,4.70E-07
304.4,5.33E-07
304.6,6.04E-07
304.8,6.85E-07
305,7.76E-07
305.2,8.80E-07
305.4,9.98E-07
305.6,1.13E-06
305.8,1.28E-06
306,1.20E-06
306.2,9.69E-07
306.4,7.84E-07
306.6,6.35E-07
306.8,5.14E-07
307,4.17E-07
307.2,3.37E-07
307.4,2.73E-07
307.6,2.21E-07
307.8,1.79E-07
308,1.60E-07
308.2,1.65E-07
308.4,1.71E-07
308.6,1.77E-07
308.8,1.83E-07
309,1.90E-07
309.2,1.96E-07
309.4,2.03E-07
309.6,2.10E-07
309.8,2.17E-07
310,2.28E-07
310.2,2.72E-07
310.4,3.24E-07
310.6,3.86E-07
310.8,4.60E-07
311,5.48E-07
311.2,6.54E-07
311.4,7.79E-07
311.6,9.28E-07
311.8,1.11E-06
312,9.16E-07
312.2,7.49E-07
312.4,6.12E-07
312.6,5.01E-07
312.8,4.09E-07
313,3.35E-07
313.2,2.74E-07
313.4,2.24E-07
313.6,1.83E-07
313.8,1.50E-07
314,1.43E-07
314.2,1.42E-07
314.4,1.42E-07
314.6,1.42E-07
314.8,1.41E-07
315,1.41E-07
315.2,1.41E-07
315.4,1.40E-07
315.6,1.40E-07
315.8,1.40E-07
316,1.39E-07
316.2,1.38E-07
316.4,1.38E-07
316.6,1.37E-07
316.8,1.37E-07
317,1.36E-07
317.2,1.35E-07
317.4,1.35E-07
317.6,1.34E-07
317.8,1.33E-07
318,1.46E-07
318.2,1.86E-07
318.4,2.36E-07
318.6,3.00E-07
318.8,3.82E-07
319,4.85E-07
319.2,6.17E-07
319.4,7.84E-07
319.6,9.97E-07
319.8,1.27E-06
320,1.52E-06
320.2,1.16E-06
320.4,8.86E-07
320.6,6.76E-07
320.8,5.15E-07
321,3.93E-07
321.2,3.00E-07
321.4,2.29E-07
321.6,1.74E-07
321.8,1.33E-07
322,1.44E-07
322.2,1.60E-07
322.4,1.78E-07
322.6,1.98E-07
322.8,2.20E-07
323,2.44E-07
323.2,2.71E-07
323.4,3.01E-07
323.6,3.34E-07
323.8,3.71E-07
324,3.84E-07
324.2,3.88E-07
324.4,3.92E-07
324.6,3.96E-07
324.8,4.01E-07
325,4.05E-07
325.2,4.09E-07
325.4,4.14E-07
325.6,4.18E-07
325.8,4.23E-07
326,3.90E-07
326.2,3.37E-07
326.4,2.91E-07
326.6,2.51E-07
326.8,2.17E-07
327,1.87E-07
327.2,1.62E-07
327.4,1.40E-07
327.6,1.21E-07
327.8,1.04E-07
328,9.85E-08
328.2,1.07E-07
328.4,1.17E-07
328.6,1.28E-07
328.8,1.39E-07
329,1.52E-07
329.2,1.65E-07
329.4,1.80E-07
329.6,1.96E-07
329.8,2.14E-07
330,2.28E-07
330.2,2.01E-07
330.4,1.78E-07
330.6,1.57E-07
330.8,1.39E-07
331,1.22E-07
331.2,1.08E-07
331.4,9.54E-08
331.6,8.42E-08
331.8,7.44E-08
332,7.34E-08
332.2,7.29E-08
332.4,7.23E-08
332.6,7.18E-08
332.8,7.13E-08
333,7.07E-08
333.2,7.02E-08
333.4,6.97E-08
333.6,6.92E-08
333.8,6.87E-08
334,8.05E-08
334.2,9.90E-08
334.4,1.22E-07
334.6,1.50E-07
334.8,1.84E-07
335,2.27E-07
335.2,2.79E-07
335.4,3.43E-07
335.6,4.22E-07
335.8,5.19E-07
336,4.93E-07
336.2,3.93E-07
336.4,3.13E-07
336.6,2.50E-07
336.8,1.99E-07
337,1.59E-07
337.2,1.27E-07
337.4,1.01E-07
337.6,8.04E-08
337.8,6.41E-08
338,6.04E-08
338.2,7.11E-08
338.4,8.39E-08
338.6,9.88E-08
338.8,1.17E-07
339,1.37E-07
339.2,1.62E-07
339.4,1.91E-07
339.6,2.25E-07
339.8,2.65E-07
340,3.03E-07
340.2,2.78E-07
340.4,2.55E-07
340.6,2.35E-07
340.8,2.15E-07
341,1.98E-07
341.2,1.82E-07
341.4,1.67E-07
341.6,1.53E-07
341.8,1.41E-07
342,1.26E-07
342.2,1.12E-07
342.4,1.00E-07
342.6,8.91E-08
342.8,7.94E-08
343,7.08E-08
343.2,6.31E-08
343.4,5.63E-08
343.6,5.02E-08
343.8,4.47E-08
344,4.76E-08
344.2,5.43E-08
344.4,6.19E-08
344.6,7.05E-08
344.8,8.04E-08
345,9.16E-08
345.2,1.04E-07
345.4,1.19E-07
345.6,1.36E-07
345.8,1.55E-07
346,1.52E-07
346.2,1.33E-07
346.4,1.16E-07
346.6,1.01E-07
346.8,8.82E-08
347,7.70E-08
347.2,6.72E-08
347.4,5.87E-08
347.6,5.12E-08
347.8,4.47E-08
348,4.22E-08
348.2,4.51E-08
348.4,4.82E-08
348.6,5.16E-08
348.8,5.52E-08
349,5.90E-08
349.2,6.31E-08
349.4,6.75E-08
349.6,7.22E-08
349.8,7.72E-08
350,8.13E-08
350.2,7.55E-08
350.4,7.01E-08
350.6,6.51E-08
350.8,6.05E-08
351,5.62E-08
351.2,5.22E-08
351.4,4.85E-08
351.6,4.50E-08
351.8,4.18E-08
352,4.15E-08
352.2,4.15E-08
352.4,4.15E-08
352.6,4.15E-08
352.8,4.14E-08
353,4.14E-08
353.2,4.14E-08
353.4,4.13E-08
353.6,4.13E-08
353.8,4.13E-08
354,4.10E-08
354.2,4.06E-08
354.4,4.02E-08
354.6,3.99E-08
354.8,3.95E-08
355,3.92E-08
355.2,3.88E-08
355.4,3.84E-08
355.6,3.81E-08
355.8,3.77E-08
356,3.77E-08
356.2,3.79E-08
356.4,3.81E-08
356.6,3.82E-08
356.8,3.84E-08
357,3.86E-08
357.2,3.88E-08
357.4,3.90E-08
357.6,3.91E-08
357.8,3.93E-08
358,4.06E-08
358.2,4.36E-08
358.4,4.68E-08
358.6,5.02E-08
358.8,5.39E-08
359,5.79E-08
359.2,6.22E-08
359.4,6.67E-08
359.6,7.17E-08
359.8,7.69E-08
360,8.25E-08
360.2,8.74E-08
360.4,9.26E-08
360.6,9.81E-08
360.8,1.04E-07
361,1.10E-07
361.2,1.17E-07
361.4,1.24E-07
361.6,1.31E-07
361.8,1.39E-07
362,1.36E-07
362.2,1.32E-07
362.4,1.28E-07
362.6,1.24E-07
362.8,1.21E-07
363,1.17E-07
363.2,1.14E-07
363.4,1.10E-07
363.6,1.07E-07
363.8,1.04E-07
364,9.52E-08
364.2,8.55E-08
364.4,7.67E-08
364.6,6.89E-08
364.8,6.18E-08
365,5.55E-08
365.2,4.98E-08
365.4,4.47E-08
365.6,4.02E-08
365.8,3.61E-08
366,3.68E-08
366.2,4.10E-08
366.4,4.57E-08
366.6,5.09E-08
366.8,5.66E-08
367,6.31E-08
367.2,7.02E-08
367.4,7.82E-08
367.6,8.71E-08
367.8,9.70E-08
368,1.08E-07
368.2,1.19E-07
368.4,1.31E-07
368.6,1.45E-07
368.8,1.60E-07
369,1.77E-07
369.2,1.96E-07
369.4,2.16E-07
369.6,2.39E-07
369.8,2.64E-07
370,2.78E-07
370.2,2.20E-07
370.4,1.75E-07
370.6,1.39E-07
370.8,1.10E-07
371,8.71E-08
371.2,6.90E-08
371.4,5.47E-08
371.6,4.34E-08
371.8,3.44E-08
372,3.99E-08
372.2,4.81E-08
372.4,5.80E-08
372.6,7.00E-08
372.8,8.45E-08
373,1.02E-07
373.2,1.23E-07
373.4,1.48E-07
373.6,1.79E-07
373.8,2.16E-07
374,2.35E-07
374.2,2.47E-07
374.4,2.59E-07
374.6,2.73E-07
374.8,2.86E-07
375,3.01E-07
375.2,3.16E-07
375.4,3.32E-07
375.6,3.49E-07
375.8,3.67E-07
376,3.51E-07
376.2,3.14E-07
376.4,2.81E-07
376.6,2.52E-07
376.8,2.26E-07
377,2.02E-07
377.2,1.81E-07
377.4,1.62E-07
377.6,1.45E-07
377.8,1.30E-07
378,1.30E-07
378.2,1.50E-07
378.4,1.73E-07
378.6,1.99E-07
378.8,2.28E-07
379,2.63E-07
379.2,3.03E-07
379.4,3.48E-07
379.6,4.01E-07
379.8,4.61E-07
380,5.25E-07
380.2,5.60E-07
380.4,5.97E-07
380.6,6.37E-07
380.8,6.79E-07
381,7.24E-07
381.2,7.73E-07
381.4,8.24E-07
381.6,8.79E-07
381.8,9.37E-07
382,9.45E-07
382.2,9.45E-07
382.4,9.45E-07
382.6,9.45E-07
382.8,9.45E-07
383,9.46E-07
383.2,9.46E-07
383.4,9.46E-07
383.6,9.46E-07
383.8,9.46E-07
384,7.33E-07
384.2,5.13E-07
384.4,3.60E-07
384.6,2.52E-07
384.8,1.77E-07
385,1.24E-07
385.2,8.69E-08
385.4,6.09E-08
385.6,4.27E-08
385.8,2.99E-08
386,2.57E-08
386.2,2.55E-08
386.4,2.54E-08
386.6,2.53E-08
386.8,2.52E-08
387,2.51E-08
387.2,2.49E-08
387.4,2.48E-08
387.6,2.47E-08
387.8,2.46E-08
388,2.60E-08
388.2,3.00E-08
388.4,3.46E-08
388.6,3.99E-08
388.8,4.60E-08
389,5.30E-08
389.2,6.10E-08
389.4,7.03E-08
389.6,8.11E-08
389.8,9.34E-08
390,1.03E-07
390.2,8.68E-08
390.4,7.32E-08
390.6,6.17E-08
390.8,5.20E-08
391,4.38E-08
391.2,3.69E-08
391.4,3.11E-08
391.6,2.62E-08
391.8,2.21E-08
392,2.15E-08
392.2,2.14E-08
392.4,2.13E-08
392.6,2.12E-08
392.8,2.11E-08
393,2.10E-08
393.2,2.09E-08
393.4,2.08E-08
393.6,2.07E-08
393.8,2.06E-08
394,2.22E-08
394.2,2.47E-08
394.4,2.74E-08
394.6,3.04E-08
394.8,3.37E-08
395,3.75E-08
395.2,4.16E-08
395.4,4.62E-08
395.6,5.12E-08
395.8,5.69E-08
396,6.50E-08
396.2,7.57E-08
396.4,8.83E-08
396.6,1.03E-07
396.8,1.20E-07
397,1.40E-07
397.2,1.63E-07
397.4,1.90E-07
397.6,2.22E-07
397.8,2.59E-07
398,2.53E-07
398.2,1.97E-07
398.4,1.53E-07
398.6,1.20E-07
398.8,9.31E-08
399,7.25E-08
399.2,5.65E-08
399.4,4.40E-08
399.6,3.43E-08
399.8,2.67E-08
400,2.16E-08
400.2,2.20E-08
400.4,2.24E-08
400.6,2.28E-08
400.8,2.32E-08
401,2.37E-08
401.2,2.41E-08
401.4,2.45E-08
401.6,2.50E-08
401.8,2.54E-08
402,2.53E-08
402.2,2.51E-08
402.4,2.50E-08
402.6,2.48E-08
402.8,2.47E-08
403,2.45E-08
403.2,2.43E-08
403.4,2.42E-08
403.6,2.40E-08
403.8,2.39E-08
404,2.57E-08
404.2,2.85E-08
404.4,3.16E-08
404.6,3.50E-08
404.8,3.87E-08
405,4.29E-08
405.2,4.75E-08
405.4,5.26E-08
405.6,5.82E-08
405.8,6.45E-08
406,6.26E-08
406.2,5.59E-08
406.4,4.99E-08
406.6,4.45E-08
406.8,3.97E-08
407,3.55E-08
407.2,3.17E-08
407.4,2.83E-08
407.6,2.52E-08
407.8,2.25E-08
408,2.16E-08
408.2,2.23E-08
408.4,2.31E-08
408.6,2.39E-08
408.8,2.48E-08
409,2.57E-08
409.2,2.66E-08
409.4,2.75E-08
409.6,2.85E-08
409.8,2.95E-08
410,3.01E-08
410.2,2.87E-08
410.4,2.73E-08
410.6,2.60E-08
410.8,2.48E-08
411,2.36E-08
411.2,2.25E-08
411.4,2.14E-08
411.6,2.04E-08
411.8,1.94E-08
412,2.11E-08
412.2,2.35E-08
412.4,2.60E-08
412.6,2.89E-08
412.8,3.21E-08
413,3.57E-08
413.2,3.96E-08
413.4,4.40E-08
413.6,4.89E-08
413.8,5.43E-08
414,5.15E-08
414.2,4.61E-08
414.4,4.13E-08
414.6,3.69E-08
414.8,3.30E-08
415,2.96E-08
415.2,2.65E-08
415.4,2.37E-08
415.6,2.12E-08
415.8,1.90E-08
416,1.88E-08
416.2,2.01E-08
416.4,2.15E-08
416.6,2.29E-08
416.8,2.45E-08
417,2.61E-08
417.2,2.79E-08
417.4,2.98E-08
417.6,3.18E-08
417.8,3.40E-08
418,3.47E-08
418.2,3.37E-08
418.4,3.27E-08
418.6,3.17E-08
418.8,3.08E-08
419,2.98E-08
419.2,2.90E-08
419.4,2.81E-08
419.6,2.73E-08
419.8,2.65E-08
420,2.68E-08
420.2,3.33E-08
420.4,4.13E-08
420.6,5.14E-08
420.8,6.38E-08
421,7.93E-08
421.2,9.85E-08
421.4,1.22E-07
421.6,1.52E-07
421.8,1.89E-07
422,1.96E-07
422.2,1.97E-07
422.4,1.98E-07
422.6,1.99E-07
422.8,2.00E-07
423,2.01E-07
423.2,2.02E-07
423.4,2.03E-07
423.6,2.04E-07
423.8,2.04E-07
424,1.71E-07
424.2,1.32E-07
424.4,1.02E-07
424.6,7.94E-08
424.8,6.16E-08
425,4.77E-08
425.2,3.70E-08
425.4,2.87E-08
425.6,2.22E-08
425.8,1.72E-08
426,1.55E-08
426.2,1.55E-08
426.4,1.54E-08
426.6,1.54E-08
426.8,1.54E-08
427,1.54E-08
427.2,1.54E-08
427.4,1.53E-08
427.6,1.53E-08
427.8,1.53E-08
428,1.52E-08
428.2,1.49E-08
428.4,1.47E-08
428.6,1.45E-08
428.8,1.43E-08
429,1.40E-08
429.2,1.38E-08
429.4,1.36E-08
429.6,1.34E-08
429.8,1.32E-08
430,1.30E-08
430.2,1.28E-08
430.4,1.26E-08
430.6,1.24E-08
430.8,1.23E-08
431,1.21E-08
431.2,1.19E-08
431.4,1.17E-08
431.6,1.16E-08
431.8,1.14E-08
432,1.43E-08
432.2,1.87E-08
432.4,2.44E-08
432.6,3.19E-08
432.8,4.17E-08
433,5.44E-08
433.2,7.11E-08
433.4,9.29E-08
433.6,1.21E-07
433.8,1.59E-07
434,1.40E-07
434.2,1.07E-07
434.4,8.16E-08
434.6,6.23E-08
434.8,4.76E-08
435,3.64E-08
435.2,2.78E-08
435.4,2.12E-08
435.6,1.62E-08
435.8,1.24E-08
436,1.31E-08
436.2,1.70E-08
436.4,2.21E-08
436.6,2.87E-08
436.8,3.73E-08
437,4.84E-08
437.2,6.29E-08
437.4,8.16E-08
437.6,1.06E-07
437.8,1.38E-07
438,1.57E-07
438.2,1.58E-07
438.4,1.59E-07
438.6,1.59E-07
438.8,1.60E-07
439,1.61E-07
439.2,1.61E-07
439.4,1.62E-07
439.6,1.63E-07
439.8,1.63E-07
440,1.68E-07
440.2,1.89E-07
440.4,2.12E-07
440.6,2.38E-07
440.8,2.68E-07
441,3.01E-07
441.2,3.39E-07
441.4,3.81E-07
441.6,4.29E-07
441.8,4.82E-07
442,4.67E-07
442.2,4.39E-07
442.4,4.13E-07
442.6,3.88E-07
442.8,3.65E-07
443,3.43E-07
443.2,3.22E-07
443.4,3.03E-07
443.6,2.85E-07
443.8,2.68E-07
444,2.10E-07
444.2,1.53E-07
444.4,1.11E-07
444.6,8.09E-08
444.8,5.89E-08
445,4.29E-08
445.2,3.12E-08
445.4,2.27E-08
445.6,1.66E-08
445.8,1.21E-08
446,1.17E-08
446.2,1.36E-08
446.4,1.60E-08
446.6,1.87E-08
446.8,2.18E-08
447,2.55E-08
447.2,2.98E-08
447.4,3.49E-08
447.6,4.08E-08
447.8,4.77E-08
448,4.80E-08
448.2,4.12E-08
448.4,3.53E-08
448.6,3.03E-08
448.8,2.60E-08
449,2.24E-08
449.2,1.92E-08
449.4,1.65E-08
449.6,1.41E-08
449.8,1.21E-08
450,1.07E-08
450.2,1.07E-08
450.4,1.06E-08
450.6,1.06E-08
450.8,1.06E-08
451,1.05E-08
451.2,1.05E-08
451.4,1.05E-08
451.6,1.04E-08
451.8,1.04E-08
452,1.23E-08
452.2,1.52E-08
452.4,1.88E-08
452.6,2.32E-08
452.8,2.86E-08
453,3.54E-08
453.2,4.36E-08
453.4,5.39E-08
453.6,6.65E-08
453.8,8.21E-08
454,8.91E-08
454.2,9.17E-08
454.4,9.43E-08
454.6,9.71E-08
454.8,9.99E-08
455,1.03E-07
455.2,1.06E-07
455.4,1.09E-07
455.6,1.12E-07
455.8,1.15E-07
456,1.01E-07
456.2,7.92E-08
456.4,6.23E-08
456.6,4.89E-08
456.8,3.84E-08
457,3.02E-08
457.2,2.37E-08
457.4,1.87E-08
457.6,1.47E-08
457.8,1.15E-08
458,1.07E-08
458.2,1.17E-08
458.4,1.28E-08
458.6,1.40E-08
458.8,1.54E-08
459,1.69E-08
459.2,1.85E-08
459.4,2.02E-08
459.6,2.22E-08
459.8,2.43E-08
460,2.57E-08
460.2,2.31E-08
460.4,2.08E-08
460.6,1.87E-08
460.8,1.68E-08
461,1.51E-08
461.2,1.36E-08
461.4,1.22E-08
461.6,1.10E-08
461.8,9.88E-09
462,9.68E-09
462.2,9.66E-09
462.4,9.65E-09
462.6,9.63E-09
462.8,9.61E-09
463,9.59E-09
463.2,9.57E-09
463.4,9.55E-09
463.6,9.53E-09
463.8,9.51E-09
464,1.18E-08
464.2,1.60E-08
464.4,2.16E-08
464.6,2.93E-08
464.8,3.96E-08
465,5.36E-08
465.2,7.25E-08
465.4,9.82E-08
465.6,1.33E-07
465.8,1.80E-07
466,1.82E-07
466.2,1.54E-07
466.4,1.31E-07
466.6,1.11E-07
466.8,9.43E-08
467,8.00E-08
467.2,6.79E-08
467.4,5.76E-08
467.6,4.89E-08
467.8,4.15E-08
468,3.92E-08
468.2,4.09E-08
468.4,4.28E-08
468.6,4.47E-08
468.8,4.67E-08
469,4.87E-08
469.2,5.09E-08
469.4,5.32E-08
469.6,5.55E-08
469.8,5.80E-08
470,6.10E-08
470.2,6.61E-08
470.4,7.16E-08
470.6,7.75E-08
470.8,8.39E-08
471,9.09E-08
471.2,9.84E-08
471.4,1.07E-07
471.6,1.15E-07
471.8,1.25E-07
472,1.23E-07
472.2,1.20E-07
472.4,1.16E-07
472.6,1.12E-07
472.8,1.09E-07
473,1.06E-07
473.2,1.02E-07
473.4,9.93E-08
473.6,9.62E-08
473.8,9.33E-08
474,9.44E-08
474.2,9.70E-08
474.4,9.97E-08
474.6,1.02E-07
474.8,1.05E-07
475,1.08E-07
475.2,1.11E-07
475.4,1.14E-07
475.6,1.18E-07
475.8,1.21E-07
476,1.15E-07
476.2,1.04E-07
476.4,9.40E-08
476.6,8.51E-08
476.8,7.71E-08
477,6.98E-08
477.2,6.32E-08
477.4,5.73E-08
477.6,5.19E-08
477.8,4.70E-08
478,4.57E-08
478.2,4.72E-08
478.4,4.87E-08
478.6,5.03E-08
478.8,5.20E-08
479,5.37E-08
479.2,5.55E-08
479.4,5.73E-08
479.6,5.91E-08
479.8,6.11E-08
480,6.33E-08
480.2,6.61E-08
480.4,6.91E-08
480.6,7.23E-08
480.8,7.56E-08
481,7.90E-08
481.2,8.26E-08
481.4,8.63E-08
481.6,9.02E-08
481.8,9.43E-08
482,9.08E-08
482.2,8.57E-08
482.4,8.08E-08
482.6,7.63E-08
482.8,7.20E-08
483,6.79E-08
483.2,6.41E-08
483.4,6.05E-08
483.6,5.71E-08
483.8,5.38E-08
484,4.79E-08
484.2,4.16E-08
484.4,3.61E-08
484.6,3.14E-08
484.8,2.73E-08
485,2.37E-08
485.2,2.06E-08
485.4,1.79E-08
485.6,1.55E-08
485.8,1.35E-08
486,1.53E-08
486.2,2.05E-08
486.4,2.73E-08
486.6,3.65E-08
486.8,4.87E-08
487,6.51E-08
487.2,8.69E-08
487.4,1.16E-07
487.6,1.55E-07
487.8,2.07E-07
488,2.30E-07
488.2,2.17E-07
488.4,2.06E-07
488.6,1.94E-07
488.8,1.84E-07
489,1.74E-07
489.2,1.64E-07
489.4,1.55E-07
489.6,1.47E-07
489.8,1.39E-07
490,3.83E-08
490.2,1.93E-08
490.4,3.64E-08
490.6,6.50E-08
490.8,6.96E-08
491,7.46E-08
491.2,4.63E-08
491.4,1.93E-08
491.6,1.26E-08
491.8,1.26E-08
492,1.25E-08
492.2,1.24E-08
492.4,1.23E-08
492.6,1.22E-08
492.8,1.22E-08
493,1.36E-08
493.2,1.78E-08
493.4,2.33E-08
493.6,1.85E-08
493.8,1.39E-08
494,1.17E-08
494.2,1.17E-08
494.4,1.16E-08
494.6,1.16E-08
494.8,1.16E-08
495,2.16E-08
495.2,4.67E-08
495.4,6.07E-08
495.6,2.35E-08
495.8,1.14E-08
496,1.14E-08
496.2,1.13E-08
496.4,1.13E-08
496.6,1.12E-08
496.8,1.43E-08
497,4.66E-08
497.2,1.24E-07
497.4,6.04E-08
497.6,2.96E-08
497.8,2.93E-08
498,4.80E-08
498.2,7.14E-08
498.4,2.75E-08
498.6,1.08E-08
498.8,1.07E-08
499,1.07E-08
499.2,1.06E-08
499.4,1.06E-08
499.6,1.06E-08
499.8,2.04E-08
500,4.00E-08
500.2,2.52E-08
500.4,1.45E-08
500.6,1.38E-08
500.8,2.79E-08
501,5.66E-08
501.2,5.16E-08
501.4,4.21E-08
501.6,2.56E-08
501.8,1.47E-08
502,1.00E-08
502.2,9.98E-09
502.4,9.93E-09
502.6,9.89E-09
502.8,9.86E-09
503,1.58E-08
503.2,2.98E-08
503.4,4.24E-08
503.6,2.24E-08
503.8,1.18E-08
504,2.17E-08
504.2,6.80E-08
504.4,8.36E-08
504.6,5.59E-08
504.8,3.68E-08
505,2.12E-08
505.2,1.22E-08
505.4,1.49E-08
505.6,3.25E-08
505.8,4.76E-08
506,4.73E-08
506.2,4.70E-08
506.4,2.48E-08
506.6,1.30E-08
506.8,9.22E-09
507,9.17E-09
507.2,9.11E-09
507.4,9.05E-09
507.6,8.99E-09
507.8,8.94E-09
508,8.90E-09
508.2,8.87E-09
508.4,8.85E-09
508.6,8.82E-09
508.8,8.80E-09
509,8.78E-09
509.2,1.25E-08
509.4,1.93E-08
509.6,2.45E-08
509.8,1.93E-08
510,1.75E-08
510.2,1.75E-08
510.4,2.37E-08
510.6,5.59E-08
510.8,1.21E-07
511,3.51E-08
511.2,1.72E-08
511.4,1.71E-08
511.6,2.75E-08
511.8,3.95E-08
512,1.69E-08
512.2,1.68E-08
512.4,1.67E-08
512.6,1.84E-08
512.8,3.17E-08
513,3.20E-08
513.2,1.65E-08
513.4,1.65E-08
513.6,1.65E-08
513.8,2.45E-08
514,3.52E-08
514.2,2.61E-08
514.4,2.10E-08
514.6,3.28E-08
514.8,3.27E-08
515,1.95E-08
515.2,1.63E-08
515.4,2.37E-08
515.6,4.91E-08
515.8,4.13E-08
516,1.88E-08
516.2,5.63E-08
516.4,5.19E-08
516.6,2.75E-08
516.8,1.98E-08
517,3.04E-08
517.2,3.11E-08
517.4,2.94E-08
517.6,1.68E-08
517.8,1.53E-08
518,1.52E-08
518.2,1.76E-08
518.4,2.94E-08
518.6,3.50E-08
518.8,1.54E-08
519,2.67E-08
519.2,3.87E-08
519.4,4.51E-08
519.6,4.05E-08
519.8,2.53E-08
520,1.97E-08
520.2,5.92E-08
520.4,5.97E-08
520.6,2.65E-08
520.8,2.92E-08
521,6.62E-08
521.2,2.02E-08
521.4,2.01E-08
521.6,7.18E-08
521.8,6.13E-08
522,3.90E-08
522.2,2.23E-08
522.4,1.44E-08
522.6,1.43E-08
522.8,1.43E-08
