wavelength [nm],transmission
752,1.38E-08
752.2,1.53E-08
752.4,6.52E-08
752.6,1.41E-08
752.8,1.39E-08
753,3.22E-08
753.2,3.15E-08
753.4,1.89E-08
753.6,5.54E-08
753.8,3.78E-08
754,9.35E-08
754.2,5.17E-08
754.4,4.98E-08
754.6,3.36E-08
754.8,2.01E-08
755,9.69E-08
755.2,2.27E-08
755.4,1.47E-08
755.6,1.43E-08
755.8,1.43E-08
756,1.43E-08
756.2,1.69E-08
756.4,4.10E-08
756.6,1.84E-08
756.8,1.47E-08
757,1.44E-08
757.2,1.45E-08
757.4,1.75E-08
757.6,2.74E-08
757.8,1.57E-08
758,3.35E-08
758.2,8.35E-08
758.4,4.67E-08
758.6,4.34E-08
758.8,7.30E-08
759,7.16E-08
759.2,4.76E-08
759.4,3.43E-08
759.6,4.08E-08
759.8,2.33E-08
760,1.49E-08
760.2,2.08E-08
760.4,7.34E-08
760.6,2.01E-08
760.8,3.79E-08
761,2.23E-08
761.2,1.51E-08
761.4,2.24E-08
761.6,4.22E-08
761.8,3.04E-08
762,9.78E-08
762.2,6.86E-08
762.4,2.32E-08
762.6,1.53E-08
762.8,1.53E-08
763,2.03E-08
763.2,1.20E-07
763.4,2.71E-08
763.6,3.16E-08
763.8,2.44E-08
764,1.54E-08
764.2,2.44E-08
764.4,6.66E-08
764.6,1.82E-08
764.8,4.13E-08
765,3.62E-08
765.2,1.92E-08
765.4,2.88E-08
765.6,6.59E-08
765.8,7.12E-08
766,1.95E-08
766.2,3.27E-08
766.4,5.68E-08
766.6,6.47E-08
766.8,6.30E-08
767,4.73E-08
767.2,1.59E-08
767.4,1.59E-08
767.6,1.59E-08
767.8,2.60E-08
768,2.74E-08
768.2,1.60E-08
768.4,1.60E-08
768.6,1.60E-08
768.8,1.61E-08
769,1.61E-08
769.2,1.61E-08
769.4,1.61E-08
769.6,1.62E-08
769.8,1.74E-08
770,5.79E-08
770.2,2.54E-08
770.4,1.11E-08
770.6,4.86E-09
770.8,2.13E-09
771,9.32E-10
771.2,5.87E-10
771.4,5.87E-10
771.6,5.86E-10
771.8,5.86E-10
772,5.86E-10
772.2,5.85E-10
772.4,5.85E-10
772.6,5.85E-10
772.8,5.85E-10
773,5.84E-10
773.2,5.84E-10
773.4,5.84E-10
773.6,5.84E-10
773.8,5.84E-10
774,5.83E-10
774.2,5.83E-10
774.4,5.83E-10
774.6,5.83E-10
774.8,5.83E-10
775,5.83E-10
775.2,5.83E-10
775.4,5.83E-10
775.6,5.83E-10
775.8,5.83E-10
776,5.83E-10
776.2,5.83E-10
776.4,5.83E-10
776.6,5.83E-10
776.8,5.83E-10
777,5.83E-10
777.2,5.83E-10
777.4,5.83E-10
777.6,5.83E-10
777.8,5.83E-10
778,5.84E-10
778.2,5.84E-10
778.4,5.84E-10
778.6,5.84E-10
778.8,5.84E-10
779,5.84E-10
779.2,5.84E-10
779.4,5.84E-10
779.6,5.84E-10
779.8,5.84E-10
780,5.83E-10
780.2,5.83E-10
780.4,5.83E-10
780.6,5.83E-10
780.8,5.83E-10
781,5.83E-10
781.2,5.83E-10
781.4,5.83E-10
781.6,5.83E-10
781.8,5.82E-10
782,5.82E-10
782.2,5.82E-10
782.4,5.82E-10
782.6,5.82E-10
782.8,5.82E-10
783,5.82E-10
783.2,5.82E-10
783.4,5.82E-10
783.6,5.82E-10
783.8,5.82E-10
784,5.82E-10
784.2,5.82E-10
784.4,5.83E-10
784.6,5.83E-10
784.8,5.83E-10
785,5.83E-10
785.2,5.83E-10
785.4,5.83E-10
785.6,5.83E-10
785.8,5.83E-10
786,5.83E-10
786.2,5.83E-10
786.4,5.83E-10
786.6,5.83E-10
786.8,5.83E-10
787,5.83E-10
787.2,5.83E-10
787.4,5.84E-10
787.6,5.84E-10
787.8,5.84E-10
788,5.85E-10
788.2,5.85E-10
788.4,5.85E-10
788.6,5.85E-10
788.8,5.86E-10
789,5.86E-10
789.2,5.86E-10
789.4,5.86E-10
789.6,5.86E-10
789.8,5.86E-10
790,5.87E-10
790.2,5.87E-10
790.4,5.87E-10
790.6,5.87E-10
790.8,5.87E-10
791,5.87E-10
791.2,6.76E-10
791.4,9.68E-10
791.6,1.39E-09
791.8,1.99E-09
792,2.84E-09
792.2,4.07E-09
792.4,5.83E-09
792.6,8.35E-09
792.8,1.20E-08
793,1.71E-08
793.2,1.72E-08
793.4,1.20E-08
793.6,8.41E-09
793.8,5.87E-09
794,4.10E-09
794.2,2.86E-09
794.4,2.00E-09
794.6,1.40E-09
794.8,9.76E-10
795,6.81E-10
795.2,5.89E-10
795.4,5.89E-10
795.6,5.90E-10
795.8,5.90E-10
796,5.90E-10
796.2,5.90E-10
796.4,5.90E-10
796.6,5.90E-10
796.8,5.91E-10
797,5.91E-10
797.2,7.71E-10
797.4,1.13E-09
797.6,1.64E-09
797.8,2.40E-09
798,3.50E-09
798.2,5.11E-09
798.4,7.46E-09
798.6,1.09E-08
798.8,1.59E-08
799,2.32E-08
799.2,2.38E-08
799.4,2.24E-08
799.6,2.12E-08
799.8,2.00E-08
800,1.89E-08
800.2,1.79E-08
800.4,1.69E-08
800.6,1.59E-08
800.8,1.50E-08
801,1.42E-08
801.2,1.21E-08
801.4,8.85E-09
801.6,6.44E-09
801.8,4.69E-09
802,3.42E-09
802.2,2.49E-09
802.4,1.81E-09
802.6,1.32E-09
802.8,9.61E-10
803,7.00E-10
803.2,7.15E-10
803.4,1.03E-09
803.6,1.48E-09
803.8,2.14E-09
804,3.08E-09
804.2,4.44E-09
804.4,6.40E-09
804.6,9.22E-09
804.8,1.33E-08
805,1.92E-08
805.2,1.77E-08
805.4,1.23E-08
805.6,8.55E-09
805.8,5.93E-09
806,4.12E-09
806.2,2.86E-09
806.4,1.98E-09
806.6,1.38E-09
806.8,9.56E-10
807,6.64E-10
807.2,7.69E-10
807.4,1.09E-09
807.6,1.54E-09
807.8,2.18E-09
808,3.08E-09
808.2,4.35E-09
808.4,6.16E-09
808.6,8.71E-09
808.8,1.23E-08
809,1.74E-08
809.2,1.76E-08
809.4,1.66E-08
809.6,1.57E-08
809.8,1.48E-08
810,1.40E-08
810.2,1.32E-08
810.4,1.25E-08
810.6,1.18E-08
810.8,1.11E-08
811,1.05E-08
811.2,9.93E-09
811.4,9.42E-09
811.6,8.93E-09
811.8,8.46E-09
812,8.02E-09
812.2,7.61E-09
812.4,7.21E-09
812.6,6.84E-09
812.8,6.48E-09
813,6.14E-09
813.2,5.34E-09
813.4,4.24E-09
813.6,3.37E-09
813.8,2.67E-09
814,2.12E-09
814.2,1.68E-09
814.4,1.34E-09
814.6,1.06E-09
814.8,8.42E-10
815,6.68E-10
815.2,7.52E-10
815.4,1.07E-09
815.6,1.52E-09
815.8,2.16E-09
816,3.08E-09
816.2,4.38E-09
816.4,6.23E-09
816.6,8.85E-09
816.8,1.26E-08
817,1.79E-08
817.2,1.54E-08
817.4,1.08E-08
817.6,7.63E-09
817.8,5.38E-09
818,3.79E-09
818.2,2.67E-09
818.4,1.88E-09
818.6,1.33E-09
818.8,9.36E-10
819,6.60E-10
819.2,8.02E-10
819.4,1.08E-09
819.6,1.45E-09
819.8,1.95E-09
820,2.62E-09
820.2,3.53E-09
820.4,4.74E-09
820.6,6.38E-09
820.8,8.57E-09
821,1.15E-08
821.2,1.34E-08
821.4,1.24E-08
821.6,1.14E-08
821.8,1.06E-08
822,9.77E-09
822.2,9.02E-09
822.4,8.33E-09
822.6,7.70E-09
822.8,7.11E-09
823,6.57E-09
823.2,6.82E-09
823.4,7.93E-09
823.6,9.22E-09
823.8,1.07E-08
824,1.25E-08
824.2,1.45E-08
824.4,1.69E-08
824.6,1.96E-08
824.8,2.28E-08
825,2.66E-08
825.2,2.76E-08
825.4,2.70E-08
825.6,2.63E-08
825.8,2.57E-08
826,2.50E-08
826.2,2.44E-08
826.4,2.38E-08
826.6,2.32E-08
826.8,2.26E-08
827,2.21E-08
827.2,2.28E-08
827.4,2.40E-08
827.6,2.53E-08
827.8,2.66E-08
828,2.80E-08
828.2,2.95E-08
828.4,3.10E-08
828.6,3.26E-08
828.8,3.43E-08
829,3.61E-08
829.2,3.48E-08
829.4,3.32E-08
829.6,3.17E-08
829.8,3.02E-08
830,2.88E-08
830.2,2.75E-08
830.4,2.62E-08
830.6,2.50E-08
830.8,2.38E-08
831,2.27E-08
831.2,2.12E-08
831.4,1.89E-08
831.6,1.68E-08
831.8,1.50E-08
832,1.34E-08
832.2,1.19E-08
832.4,1.07E-08
832.6,9.51E-09
832.8,8.48E-09
833,7.56E-09
833.2,7.60E-09
833.4,8.70E-09
833.6,9.97E-09
833.8,1.14E-08
834,1.31E-08
834.2,1.50E-08
834.4,1.72E-08
834.6,1.97E-08
834.8,2.25E-08
835,2.58E-08
835.2,2.57E-08
835.4,2.33E-08
835.6,2.11E-08
835.8,1.91E-08
836,1.74E-08
836.2,1.57E-08
836.4,1.43E-08
836.6,1.29E-08
836.8,1.17E-08
837,1.06E-08
837.2,1.12E-08
837.4,1.23E-08
837.6,1.36E-08
837.8,1.51E-08
838,1.67E-08
838.2,1.84E-08
838.4,2.04E-08
838.6,2.25E-08
838.8,2.49E-08
839,2.75E-08
839.2,2.23E-08
839.4,1.73E-08
839.6,1.34E-08
839.8,1.04E-08
840,8.07E-09
840.2,6.27E-09
840.4,4.86E-09
840.6,3.78E-09
840.8,2.93E-09
841,2.27E-09
841.2,2.12E-09
841.4,2.72E-09
841.6,3.49E-09
841.8,4.47E-09
842,5.73E-09
842.2,7.35E-09
842.4,9.43E-09
842.6,1.21E-08
842.8,1.55E-08
843,1.99E-08
843.2,2.12E-08
843.4,1.89E-08
843.6,1.68E-08
843.8,1.49E-08
844,1.32E-08
844.2,1.18E-08
844.4,1.04E-08
844.6,9.28E-09
844.8,8.25E-09
845,7.33E-09
845.2,7.40E-09
845.4,8.03E-09
845.6,8.72E-09
845.8,9.48E-09
846,1.03E-08
846.2,1.12E-08
846.4,1.21E-08
846.6,1.32E-08
846.8,1.43E-08
847,1.56E-08
847.2,1.63E-08
847.4,1.69E-08
847.6,1.75E-08
847.8,1.82E-08
848,1.88E-08
848.2,1.95E-08
848.4,2.03E-08
848.6,2.10E-08
848.8,2.18E-08
849,2.26E-08
849.2,1.66E-08
849.4,1.18E-08
849.6,8.42E-09
849.8,6.00E-09
850,4.28E-09
850.2,3.05E-09
850.4,2.17E-09
850.6,1.55E-09
850.8,1.10E-09
851,7.86E-10
851.2,6.26E-10
851.4,6.26E-10
851.6,6.27E-10
851.8,6.27E-10
852,6.27E-10
852.2,6.27E-10
852.4,6.27E-10
852.6,6.27E-10
852.8,6.27E-10
853,6.27E-10
853.2,7.53E-10
853.4,1.11E-09
853.6,1.62E-09
853.8,2.38E-09
854,3.50E-09
854.2,5.14E-09
854.4,7.55E-09
854.6,1.11E-08
854.8,1.63E-08
855,2.39E-08
855.2,2.46E-08
855.4,2.05E-08
855.6,1.70E-08
855.8,1.41E-08
856,1.17E-08
856.2,9.71E-09
856.4,8.06E-09
856.6,6.69E-09
856.8,5.55E-09
857,4.61E-09
857.2,4.77E-09
857.4,5.28E-09
857.6,5.84E-09
857.8,6.46E-09
858,7.15E-09
858.2,7.91E-09
858.4,8.75E-09
858.6,9.68E-09
858.8,1.07E-08
859,1.19E-08
859.2,1.19E-08
859.4,1.19E-08
859.6,1.18E-08
859.8,1.18E-08
860,1.17E-08
860.2,1.17E-08
860.4,1.16E-08
860.6,1.16E-08
860.8,1.15E-08
861,1.15E-08
861.2,1.11E-08
861.4,1.01E-08
861.6,9.13E-09
861.8,8.29E-09
862,7.53E-09
862.2,6.84E-09
862.4,6.21E-09
862.6,5.64E-09
862.8,5.12E-09
863,4.65E-09
863.2,4.77E-09
863.4,5.55E-09
863.6,6.48E-09
863.8,7.55E-09
864,8.80E-09
864.2,1.03E-08
864.4,1.20E-08
864.6,1.39E-08
864.8,1.63E-08
865,1.90E-08
865.2,1.93E-08
865.4,1.83E-08
865.6,1.74E-08
865.8,1.65E-08
866,1.56E-08
866.2,1.48E-08
866.4,1.40E-08
866.6,1.33E-08
866.8,1.26E-08
867,1.19E-08
867.2,9.28E-09
867.4,6.87E-09
867.6,5.09E-09
867.8,3.77E-09
868,2.79E-09
868.2,2.07E-09
868.4,1.53E-09
868.6,1.13E-09
868.8,8.40E-10
869,6.22E-10
869.2,8.69E-10
869.4,1.25E-09
869.6,1.81E-09
869.8,2.61E-09
870,3.76E-09
870.2,5.43E-09
870.4,7.84E-09
870.6,1.13E-08
870.8,1.63E-08
871,2.35E-08
871.2,3.00E-08
871.4,2.87E-08
871.6,2.75E-08
871.8,2.63E-08
872,2.52E-08
872.2,2.41E-08
872.4,2.31E-08
872.6,2.21E-08
872.8,2.12E-08
873,2.03E-08
873.2,1.97E-08
873.4,1.95E-08
873.6,1.92E-08
873.8,1.90E-08
874,1.88E-08
874.2,1.86E-08
874.4,1.84E-08
874.6,1.82E-08
874.8,1.80E-08
875,1.78E-08
875.2,1.80E-08
875.4,1.85E-08
875.6,1.90E-08
875.8,1.96E-08
876,2.01E-08
876.2,2.07E-08
876.4,2.13E-08
876.6,2.19E-08
876.8,2.25E-08
877,2.31E-08
877.2,2.23E-08
877.4,2.10E-08
877.6,1.98E-08
877.8,1.87E-08
878,1.77E-08
878.2,1.67E-08
878.4,1.58E-08
878.6,1.49E-08
878.8,1.40E-08
879,1.33E-08
879.2,1.28E-08
879.4,1.23E-08
879.6,1.19E-08
879.8,1.15E-08
880,1.11E-08
880.2,1.07E-08
880.4,1.03E-08
880.6,9.94E-09
880.8,9.59E-09
881,9.25E-09
881.2,9.17E-09
881.4,9.66E-09
881.6,1.02E-08
881.8,1.07E-08
882,1.13E-08
882.2,1.19E-08
882.4,1.25E-08
882.6,1.32E-08
882.8,1.39E-08
883,1.46E-08
883.2,1.71E-08
883.4,2.27E-08
883.6,3.00E-08
883.8,3.97E-08
884,5.26E-08
884.2,6.96E-08
884.4,9.21E-08
884.6,1.22E-07
884.8,1.61E-07
885,2.14E-07
885.2,2.10E-07
885.4,1.74E-07
885.6,1.44E-07
885.8,1.20E-07
886,9.92E-08
886.2,8.22E-08
886.4,6.81E-08
886.6,5.65E-08
886.8,4.68E-08
887,3.88E-08
887.2,3.61E-08
887.4,3.45E-08
887.6,3.30E-08
887.8,3.16E-08
888,3.02E-08
888.2,2.89E-08
888.4,2.77E-08
888.6,2.65E-08
888.8,2.53E-08
889,2.42E-08
889.2,2.36E-08
889.4,2.30E-08
889.6,2.25E-08
889.8,2.20E-08
890,2.14E-08
890.2,2.09E-08
890.4,2.04E-08
890.6,1.99E-08
890.8,1.94E-08
891,1.90E-08
891.2,1.86E-08
891.4,1.86E-08
891.6,1.86E-08
891.8,1.86E-08
892,1.85E-08
892.2,1.85E-08
892.4,1.85E-08
892.6,1.84E-08
892.8,1.84E-08
893,1.84E-08
893.2,2.02E-08
893.4,2.49E-08
893.6,3.07E-08
893.8,3.80E-08
894,4.69E-08
894.2,5.79E-08
894.4,7.14E-08
894.6,8.82E-08
894.8,1.09E-07
895,1.34E-07
895.2,1.56E-07
895.4,1.74E-07
895.6,1.94E-07
895.8,2.16E-07
896,2.41E-07
896.2,2.69E-07
896.4,3.00E-07
896.6,3.35E-07
896.8,3.74E-07
897,4.17E-07
897.2,3.64E-07
897.4,2.98E-07
897.6,2.44E-07
897.8,2.00E-07
898,1.63E-07
898.2,1.34E-07
898.4,1.09E-07
898.6,8.93E-08
898.8,7.31E-08
899,5.98E-08
899.2,5.71E-08
899.4,5.49E-08
899.6,5.28E-08
899.8,5.08E-08
900,4.88E-08
900.2,4.69E-08
900.4,4.51E-08
900.6,4.34E-08
900.8,4.17E-08
901,4.01E-08
901.2,3.87E-08
901.4,3.80E-08
901.6,3.72E-08
901.8,3.65E-08
902,3.58E-08
902.2,3.51E-08
902.4,3.44E-08
902.6,3.38E-08
902.8,3.31E-08
903,3.25E-08
903.2,3.27E-08
903.4,3.41E-08
903.6,3.55E-08
903.8,3.70E-08
904,3.86E-08
904.2,4.02E-08
904.4,4.19E-08
904.6,4.37E-08
904.8,4.55E-08
905,4.75E-08
905.2,4.78E-08
905.4,4.70E-08
905.6,4.63E-08
905.8,4.56E-08
906,4.50E-08
906.2,4.43E-08
906.4,4.36E-08
906.6,4.29E-08
906.8,4.23E-08
907,4.17E-08
907.2,4.20E-08
907.4,4.27E-08
907.6,4.33E-08
907.8,4.40E-08
908,4.46E-08
908.2,4.53E-08
908.4,4.60E-08
908.6,4.67E-08
908.8,4.74E-08
909,4.81E-08
909.2,5.09E-08
909.4,5.38E-08
909.6,5.69E-08
909.8,6.01E-08
910,6.36E-08
910.2,6.72E-08
910.4,7.10E-08
910.6,7.51E-08
910.8,7.94E-08
911,8.40E-08
911.2,9.06E-08
911.4,1.04E-07
911.6,1.20E-07
911.8,1.39E-07
912,1.60E-07
912.2,1.84E-07
912.4,2.12E-07
912.6,2.44E-07
912.8,2.81E-07
913,3.24E-07
913.2,3.63E-07
913.4,3.93E-07
913.6,4.26E-07
913.8,4.61E-07
914,4.99E-07
914.2,5.41E-07
914.4,5.85E-07
914.6,6.34E-07
914.8,6.86E-07
915,7.43E-07
915.2,7.19E-07
915.4,6.47E-07
915.6,5.82E-07
915.8,5.23E-07
916,4.71E-07
916.2,4.24E-07
916.4,3.81E-07
916.6,3.43E-07
916.8,3.09E-07
917,2.78E-07
917.2,2.51E-07
917.4,2.27E-07
917.6,2.05E-07
917.8,1.85E-07
918,1.67E-07
918.2,1.51E-07
918.4,1.37E-07
918.6,1.24E-07
918.8,1.12E-07
919,1.01E-07
919.2,9.90E-08
919.4,9.71E-08
919.6,9.53E-08
919.8,9.34E-08
920,9.17E-08
920.2,8.99E-08
920.4,8.82E-08
920.6,8.66E-08
920.8,8.49E-08
921,8.33E-08
921.2,8.14E-08
921.4,7.84E-08
921.6,7.55E-08
921.8,7.27E-08
922,7.00E-08
922.2,6.74E-08
922.4,6.49E-08
922.6,6.25E-08
922.8,6.02E-08
923,5.79E-08
923.2,5.75E-08
923.4,5.93E-08
923.6,6.13E-08
923.8,6.33E-08
924,6.54E-08
924.2,6.76E-08
924.4,6.98E-08
924.6,7.21E-08
924.8,7.45E-08
925,7.69E-08
925.2,7.77E-08
925.4,7.74E-08
925.6,7.71E-08
925.8,7.67E-08
926,7.64E-08
926.2,7.61E-08
926.4,7.58E-08
926.6,7.55E-08
926.8,7.52E-08
927,7.49E-08
927.2,7.73E-08
927.4,8.06E-08
927.6,8.41E-08
927.8,8.77E-08
928,9.14E-08
928.2,9.53E-08
928.4,9.94E-08
928.6,1.04E-07
928.8,1.08E-07
929,1.13E-07
929.2,1.19E-07
929.4,1.25E-07
929.6,1.32E-07
929.8,1.39E-07
930,1.46E-07
930.2,1.54E-07
930.4,1.62E-07
930.6,1.71E-07
930.8,1.80E-07
931,1.90E-07
931.2,2.01E-07
931.4,2.16E-07
931.6,2.33E-07
931.8,2.50E-07
932,2.70E-07
932.2,2.90E-07
932.4,3.12E-07
932.6,3.36E-07
932.8,3.62E-07
933,3.90E-07
933.2,4.22E-07
933.4,4.60E-07
933.6,5.01E-07
933.8,5.45E-07
934,5.94E-07
934.2,6.47E-07
934.4,7.05E-07
934.6,7.67E-07
934.8,8.36E-07
935,9.10E-07
935.2,9.55E-07
935.4,9.80E-07
935.6,1.01E-06
935.8,1.03E-06
936,1.06E-06
936.2,1.09E-06
936.4,1.11E-06
936.6,1.14E-06
936.8,1.17E-06
937,1.20E-06
937.2,1.16E-06
937.4,1.09E-06
937.6,1.04E-06
937.8,9.80E-07
938,9.28E-07
938.2,8.78E-07
938.4,8.31E-07
938.6,7.87E-07
938.8,7.45E-07
939,7.05E-07
939.2,6.62E-07
939.4,6.22E-07
939.6,5.85E-07
939.8,5.49E-07
940,5.16E-07
940.2,4.85E-07
940.4,4.56E-07
940.6,4.28E-07
940.8,4.02E-07
941,3.78E-07
941.2,3.57E-07
941.4,3.47E-07
941.6,3.36E-07
941.8,3.26E-07
942,3.16E-07
942.2,3.07E-07
942.4,2.98E-07
942.6,2.89E-07
942.8,2.80E-07
943,2.72E-07
943.2,2.65E-07
943.4,2.61E-07
943.6,2.57E-07
943.8,2.53E-07
944,2.50E-07
944.2,2.46E-07
944.4,2.42E-07
944.6,2.38E-07
944.8,2.35E-07
945,2.31E-07
945.2,2.28E-07
945.4,2.25E-07
945.6,2.21E-07
945.8,2.18E-07
946,2.15E-07
946.2,2.12E-07
946.4,2.09E-07
946.6,2.07E-07
946.8,2.04E-07
947,2.01E-07
947.2,2.02E-07
947.4,2.04E-07
947.6,2.07E-07
947.8,2.09E-07
948,2.11E-07
948.2,2.13E-07
948.4,2.16E-07
948.6,2.18E-07
948.8,2.20E-07
949,2.22E-07
949.2,2.23E-07
949.4,2.24E-07
949.6,2.25E-07
949.8,2.26E-07
950,2.26E-07
950.2,2.27E-07
950.4,2.28E-07
950.6,2.29E-07
950.8,2.30E-07
951,2.30E-07
951.2,2.32E-07
951.4,2.38E-07
951.6,2.43E-07
951.8,2.49E-07
952,2.55E-07
952.2,2.61E-07
952.4,2.68E-07
952.6,2.74E-07
952.8,2.81E-07
953,2.87E-07
953.2,2.94E-07
953.4,3.02E-07
953.6,3.11E-07
953.8,3.19E-07
954,3.28E-07
954.2,3.37E-07
954.4,3.46E-07
954.6,3.55E-07
954.8,3.65E-07
955,3.74E-07
955.2,3.87E-07
955.4,4.02E-07
955.6,4.18E-07
955.8,4.34E-07
956,4.51E-07
956.2,4.69E-07
956.4,4.87E-07
956.6,5.06E-07
956.8,5.26E-07
957,5.46E-07
957.2,5.70E-07
957.4,5.96E-07
957.6,6.22E-07
957.8,6.50E-07
958,6.79E-07
958.2,7.09E-07
958.4,7.41E-07
958.6,7.74E-07
958.8,8.09E-07
959,8.46E-07
959.2,8.99E-07
959.4,9.56E-07
959.6,1.02E-06
959.8,1.08E-06
960,1.15E-06
960.2,1.22E-06
960.4,1.30E-06
960.6,1.38E-06
960.8,1.47E-06
961,1.56E-06
961.2,1.66E-06
961.4,1.78E-06
961.6,1.91E-06
961.8,2.04E-06
962,2.19E-06
962.2,2.35E-06
962.4,2.51E-06
962.6,2.69E-06
962.8,2.89E-06
963,3.09E-06
963.2,3.32E-06
963.4,3.59E-06
963.6,3.87E-06
963.8,4.17E-06
964,4.50E-06
964.2,4.85E-06
964.4,5.23E-06
964.6,5.64E-06
964.8,6.08E-06
965,6.56E-06
965.2,6.99E-06
965.4,7.38E-06
965.6,7.80E-06
965.8,8.24E-06
966,8.70E-06
966.2,9.19E-06
966.4,9.71E-06
966.6,1.03E-05
966.8,1.08E-05
967,1.14E-05
967.2,1.16E-05
967.4,1.18E-05
967.6,1.19E-05
967.8,1.20E-05
968,1.21E-05
968.2,1.22E-05
968.4,1.24E-05
968.6,1.25E-05
968.8,1.26E-05
969,1.27E-05
969.2,1.24E-05
969.4,1.21E-05
969.6,1.19E-05
969.8,1.16E-05
970,1.13E-05
970.2,1.11E-05
970.4,1.08E-05
970.6,1.06E-05
970.8,1.03E-05
971,1.01E-05
971.2,9.87E-06
971.4,9.68E-06
971.6,9.50E-06
971.8,9.32E-06
972,9.14E-06
972.2,8.96E-06
972.4,8.79E-06
972.6,8.63E-06
972.8,8.46E-06
973,8.30E-06
973.2,8.18E-06
973.4,8.10E-06
973.6,8.03E-06
973.8,7.95E-06
974,7.88E-06
974.2,7.81E-06
974.4,7.74E-06
974.6,7.66E-06
974.8,7.59E-06
975,7.52E-06
975.2,7.51E-06
