wavelength [nm],transmission
975.4,7.52E-06
975.6,7.53E-06
975.8,7.54E-06
976,7.55E-06
976.2,7.56E-06
976.4,7.57E-06
976.6,7.58E-06
976.8,7.59E-06
977,7.60E-06
977.2,7.68E-06
977.4,7.77E-06
977.6,7.85E-06
977.8,7.94E-06
978,8.03E-06
978.2,8.12E-06
978.4,8.21E-06
978.6,8.30E-06
978.8,8.39E-06
979,8.50E-06
979.2,8.67E-06
979.4,8.84E-06
979.6,9.02E-06
979.8,9.20E-06
980,9.39E-06
980.2,9.58E-06
980.4,9.77E-06
980.6,9.97E-06
980.8,1.02E-05
981,1.04E-05
981.2,1.06E-05
981.4,1.09E-05
981.6,1.13E-05
981.8,1.16E-05
982,1.20E-05
982.2,1.23E-05
982.4,1.27E-05
982.6,1.31E-05
982.8,1.35E-05
983,1.39E-05
983.2,1.44E-05
983.4,1.49E-05
983.6,1.54E-05
983.8,1.60E-05
984,1.66E-05
984.2,1.72E-05
984.4,1.78E-05
984.6,1.85E-05
984.8,1.92E-05
985,1.99E-05
985.2,2.07E-05
985.4,2.16E-05
985.6,2.26E-05
985.8,2.36E-05
986,2.47E-05
986.2,2.58E-05
986.4,2.69E-05
986.6,2.81E-05
986.8,2.94E-05
987,3.07E-05
987.2,3.23E-05
987.4,3.40E-05
987.6,3.58E-05
987.8,3.78E-05
988,3.98E-05
988.2,4.19E-05
988.4,4.41E-05
988.6,4.65E-05
988.8,4.90E-05
989,5.16E-05
989.2,5.39E-05
989.4,5.62E-05
989.6,5.87E-05
989.8,6.13E-05
990,6.41E-05
990.2,6.69E-05
990.4,6.99E-05
990.6,7.29E-05
990.8,7.95E-05
991,8.67E-05
991.2,9.46E-05
991.4,1.03E-04
991.6,1.12E-04
991.8,1.22E-04
992,1.29E-04
992.2,1.37E-04
992.4,1.45E-04
992.6,1.53E-04
992.8,1.63E-04
993,1.72E-04
993.2,1.82E-04
993.4,1.93E-04
993.6,2.04E-04
993.8,2.16E-04
994,2.29E-04
994.2,2.32E-04
994.4,2.35E-04
994.6,2.37E-04
994.8,2.40E-04
995,2.43E-04
995.2,2.45E-04
995.4,2.62E-04
995.6,2.83E-04
995.8,3.06E-04
996,3.30E-04
996.2,3.57E-04
996.4,3.79E-04
996.6,3.89E-04
996.8,3.98E-04
997,4.08E-04
997.2,4.19E-04
997.4,4.29E-04
997.6,4.36E-04
997.8,4.42E-04
998,4.49E-04
998.2,4.55E-04
998.4,4.62E-04
998.6,4.67E-04
998.8,4.71E-04
999,4.75E-04
999.2,4.79E-04
999.4,4.83E-04
999.6,4.87E-04
999.8,4.89E-04
1000,4.91E-04
1000.2,4.95E-04
1000.4,5.00E-04
1000.6,5.04E-04
1000.8,5.08E-04
1001,5.12E-04
1001.2,5.15E-04
1001.4,5.19E-04
1001.6,5.23E-04
1001.8,5.27E-04
1002,5.32E-04
1002.2,5.38E-04
1002.4,5.43E-04
1002.6,5.48E-04
1002.8,5.54E-04
1003,5.61E-04
1003.2,5.68E-04
1003.4,5.75E-04
1003.6,5.82E-04
1003.8,5.89E-04
1004,5.99E-04
1004.2,6.08E-04
1004.4,6.17E-04
1004.6,6.27E-04
1004.8,6.37E-04
1005,6.51E-04
1005.2,8.32E-04
1005.4,8.40E-04
1005.6,8.70E-04
1005.8,8.86E-04
1006,8.84E-04
1006.2,9.18E-04
1006.4,9.38E-04
1006.6,9.64E-04
1006.8,9.75E-04
1007,0.00101
1007.2,0.00102
1007.4,0.00105
1007.6,0.00109
1007.8,0.00109
1008,0.00112
1008.2,0.00118
1008.4,0.00121
1008.6,0.00124
1008.8,0.00129
1009,0.00133
1009.2,0.00137
1009.4,0.0014
1009.6,0.00146
1009.8,0.00148
1010,0.00155
1010.2,0.00162
1010.4,0.00168
1010.6,0.00175
1010.8,0.00179
1011,0.00188
1011.2,0.00195
1011.4,0.00204
1011.6,0.00213
1011.8,0.00222
1012,0.00231
1012.2,0.00244
1012.4,0.00254
1012.6,0.00268
1012.8,0.0028
1013,0.00296
1013.2,0.0031
1013.4,0.00326
1013.6,0.00345
1013.8,0.00364
1014,0.00382
1014.2,0.00403
1014.4,0.00431
1014.6,0.00457
1014.8,0.00482
1015,0.00513
1015.2,0.0055
1015.4,0.00578
1015.6,0.00621
1015.8,0.00661
1016,0.00704
1016.2,0.00755
1016.4,0.00806
1016.6,0.0086
1016.8,0.00929
1017,0.00998
1017.2,0.01072
1017.4,0.01157
1017.6,0.01254
1017.8,0.01347
1018,0.01456
1018.2,0.01581
1018.4,0.0171
1018.6,0.01861
1018.8,0.02018
1019,0.02198
1019.2,0.02382
1019.4,0.02605
1019.6,0.02844
1019.8,0.03118
1020,0.03389
1020.2,0.03707
1020.4,0.04072
1020.6,0.04471
1020.8,0.0489
1021,0.05388
1021.2,0.05886
1021.4,0.06428
1021.6,0.07093
1021.8,0.07806
1022,0.08543
1022.2,0.09334
1022.4,0.10249
1022.6,0.11213
1022.8,0.12276
1023,0.13412
1023.2,0.14654
1023.4,0.15871
1023.6,0.17183
1023.8,0.18705
1024,0.20244
1024.2,0.21762
1024.4,0.23387
1024.6,0.24992
1024.8,0.26644
1025,0.27293
1025.2,0.27714
1025.4,0.29288
1025.6,0.3118
1025.8,0.32989
1026,0.34589
1026.2,0.36233
1026.4,0.37968
1026.6,0.39531
1026.8,0.41232
1027,0.42986
1027.2,0.4468
1027.4,0.46139
1027.6,0.47619
1027.8,0.49384
1028,0.50892
1028.2,0.52519
1028.4,0.54171
1028.6,0.55609
1028.8,0.56968
1029,0.58578
1029.2,0.60124
1029.4,0.61598
1029.6,0.62982
1029.8,0.64344
1030,0.65622
1030.2,0.66721
1030.4,0.67997
1030.6,0.69134
1030.8,0.69897
1031,0.70592
1031.2,0.71279
1031.4,0.7181
1031.6,0.72038
1031.8,0.72108
1032,0.7209
1032.2,0.71814
1032.4,0.71386
1032.6,0.70896
1032.8,0.70157
1033,0.69244
1033.2,0.68307
1033.4,0.67217
1033.6,0.66017
1033.8,0.64782
1034,0.63627
1034.2,0.62162
1034.4,0.6072
1034.6,0.59317
1034.8,0.57936
1035,0.56534
1035.2,0.55241
1035.4,0.53925
1035.6,0.52586
1035.8,0.51312
1036,0.50109
1036.2,0.48893
1036.4,0.47866
1036.6,0.46902
1036.8,0.45887
1037,0.44928
1037.2,0.44058
1037.4,0.43244
1037.6,0.42491
1037.8,0.41795
1038,0.41211
1038.2,0.40532
1038.4,0.40004
1038.6,0.39487
1038.8,0.3898
1039,0.38652
1039.2,0.3826
1039.4,0.37994
1039.6,0.3776
1039.8,0.37495
1040,0.37233
1040.2,0.37146
1040.4,0.37027
1040.6,0.3698
1040.8,0.36978
1041,0.36963
1041.2,0.37077
1041.4,0.37148
1041.6,0.37373
1041.8,0.37533
1042,0.37748
1042.2,0.38074
1042.4,0.38317
1042.6,0.38653
1042.8,0.39024
1043,0.39407
1043.2,0.39892
1043.4,0.40412
1043.6,0.41031
1043.8,0.41626
1044,0.42246
1044.2,0.4291
1044.4,0.43587
1044.6,0.44411
1044.8,0.45185
1045,0.45823
1045.2,0.46449
1045.4,0.47342
1045.6,0.48357
1045.8,0.49313
1046,0.50435
1046.2,0.51399
1046.4,0.52558
1046.6,0.5373
1046.8,0.54867
1047,0.55984
1047.2,0.57325
1047.4,0.58588
1047.6,0.59849
1047.8,0.611
1048,0.62352
1048.2,0.63626
1048.4,0.64944
1048.6,0.66131
1048.8,0.67396
1049,0.6867
1049.2,0.69931
1049.4,0.7108
1049.6,0.72179
1049.8,0.73223
1050,0.74166
1050.2,0.75086
1050.4,0.7589
1050.6,0.76775
1050.8,0.77434
1051,0.78107
1051.2,0.78617
1051.4,0.79099
1051.6,0.79366
1051.8,0.79778
1052,0.79875
1052.2,0.80028
1052.4,0.80036
1052.6,0.80069
1052.8,0.80046
1053,0.79901
1053.2,0.79656
1053.4,0.79527
1053.6,0.79105
1053.8,0.78877
1054,0.78488
1054.2,0.77915
1054.4,0.7753
1054.6,0.7722
1054.8,0.76706
1055,0.76269
1055.2,0.75933
1055.4,0.75429
1055.6,0.75157
1055.8,0.74473
1056,0.74174
1056.2,0.73822
1056.4,0.73348
1056.6,0.73024
1056.8,0.72635
1057,0.72343
1057.2,0.72232
1057.4,0.7177
1057.6,0.71667
1057.8,0.71533
1058,0.71246
1058.2,0.71179
1058.4,0.71104
1058.6,0.70869
1058.8,0.70933
1059,0.7096
1059.2,0.70929
1059.4,0.71085
1059.6,0.7107
1059.8,0.71183
1060,0.71236
1060.2,0.71404
1060.4,0.71638
1060.6,0.71802
1060.8,0.72127
1061,0.72427
1061.2,0.72784
1061.4,0.7296
1061.6,0.73364
1061.8,0.73665
1062,0.73914
1062.2,0.74375
1062.4,0.74666
1062.6,0.75029
1062.8,0.75493
1063,0.75807
1063.2,0.76259
1063.4,0.76568
1063.6,0.77084
1063.8,0.7746
1064,0.77814
1064.2,0.78134
1064.4,0.7842
1064.6,0.78764
1064.8,0.78935
1065,0.79122
1065.2,0.79265
1065.4,0.79504
1065.6,0.79511
1065.8,0.79794
1066,0.79876
1066.2,0.80001
1066.4,0.80077
1066.6,0.80039
1066.8,0.80067
1067,0.79763
1067.2,0.79613
1067.4,0.79559
1067.6,0.79095
1067.8,0.7895
1068,0.78761
1068.2,0.78295
1068.4,0.7804
1068.6,0.77568
1068.8,0.77097
1069,0.76693
1069.2,0.76024
1069.4,0.75613
1069.6,0.75034
1069.8,0.7436
1070,0.73942
1070.2,0.73058
1070.4,0.72607
1070.6,0.72082
1070.8,0.71453
1071,0.70881
1071.2,0.70201
1071.4,0.69655
1071.6,0.6899
1071.8,0.68433
1072,0.67838
1072.2,0.67042
1072.4,0.66512
1072.6,0.65971
1072.8,0.65275
1073,0.64763
1073.2,0.64202
1073.4,0.63861
1073.6,0.6333
1073.8,0.6299
1074,0.62491
1074.2,0.61988
1074.4,0.61627
1074.6,0.61265
1074.8,0.60883
1075,0.60613
1075.2,0.60168
1075.4,0.59941
1075.6,0.59647
1075.8,0.59368
1076,0.59202
1076.2,0.5904
1076.4,0.59012
1076.6,0.58811
1076.8,0.58689
1077,0.58734
1077.2,0.58558
1077.4,0.58587
1077.6,0.58533
1077.8,0.58771
1078,0.58705
1078.2,0.58808
1078.4,0.58877
1078.6,0.59027
1078.8,0.59061
1079,0.59317
1079.2,0.59579
1079.4,0.59815
1079.6,0.60042
1079.8,0.60498
1080,0.60669
1080.2,0.61321
1080.4,0.61567
1080.6,0.62024
1080.8,0.62409
1081,0.62976
1081.2,0.63601
1081.4,0.64062
1081.6,0.64625
1081.8,0.652
1082,0.65727
1082.2,0.66387
1082.4,0.66974
1082.6,0.67772
1082.8,0.68448
1083,0.69226
1083.2,0.69886
1083.4,0.70616
1083.6,0.71524
1083.8,0.72387
1084,0.73381
1084.2,0.74026
1084.4,0.74984
1084.6,0.75921
1084.8,0.7675
1085,0.7759
1085.2,0.78521
1085.4,0.79591
1085.6,0.80438
1085.8,0.81264
1086,0.82135
1086.2,0.83106
1086.4,0.84082
1086.6,0.84995
1086.8,0.86075
1087,0.86804
1087.2,0.87602
1087.4,0.88538
1087.6,0.89373
1087.8,0.90008
1088,0.90854
1088.2,0.91662
1088.4,0.92343
1088.6,0.92809
1088.8,0.93594
1089,0.94018
1089.2,0.94633
1089.4,0.94939
1089.6,0.95316
1089.8,0.9595
1090,0.96062
1090.2,0.96422
1090.4,0.9659
1090.6,0.96836
1090.8,0.9672
1091,0.9693
1091.2,0.96968
1091.4,0.96869
1091.6,0.9697
1091.8,0.9684
1092,0.96659
1092.2,0.96614
1092.4,0.96288
1092.6,0.95853
1092.8,0.95709
1093,0.95154
1093.2,0.95235
1093.4,0.94383
1093.6,0.94373
1093.8,0.94089
1094,0.93482
1094.2,0.9306
1094.4,0.92592
1094.6,0.92135
1094.8,0.91807
1095,0.91479
1095.2,0.90913
1095.4,0.90412
1095.6,0.89846
1095.8,0.8938
1096,0.88871
1096.2,0.88462
1096.4,0.88189
1096.6,0.87614
1096.8,0.8742
1097,0.86639
1097.2,0.86399
1097.4,0.85821
1097.6,0.85458
1097.8,0.85084
1098,0.84589
1098.2,0.84416
1098.4,0.84049
1098.6,0.83788
1098.8,0.83331
1099,0.82884
1099.2,0.82649
1099.4,0.82472
1099.6,0.82239
1099.8,0.81762
1100,0.81554
1100.2,0.81673
1100.4,0.81159
1100.6,0.81167
1100.8,0.8102
1101,0.80731
1101.2,0.80511
1101.4,0.80269
1101.6,0.80225
1101.8,0.80209
1102,0.80017
1102.2,0.79905
1102.4,0.79819
1102.6,0.79704
1102.8,0.79496
1103,0.79262
1103.2,0.79342
1103.4,0.79271
1103.6,0.79351
1103.8,0.79136
1104,0.78933
1104.2,0.78961
1104.4,0.78729
1104.6,0.78791
1104.8,0.78613
1105,0.78648
1105.2,0.78222
1105.4,0.7823
1105.6,0.77991
1105.8,0.781
1106,0.77646
1106.2,0.77671
1106.4,0.77597
1106.6,0.77248
1106.8,0.77193
1107,0.76948
1107.2,0.76744
1107.4,0.76514
1107.6,0.76358
1107.8,0.76042
1108,0.75691
1108.2,0.75636
1108.4,0.75111
1108.6,0.74504
1108.8,0.74601
1109,0.74165
1109.2,0.73831
1109.4,0.7332
1109.6,0.73033
1109.8,0.72628
1110,0.72174
1110.2,0.71685
1110.4,0.71299
1110.6,0.70945
1110.8,0.70583
1111,0.70083
1111.2,0.69696
1111.4,0.69194
1111.6,0.68803
1111.8,0.6824
1112,0.67753
1112.2,0.67284
1112.4,0.66675
1112.6,0.6644
1112.8,0.65944
1113,0.65346
1113.2,0.65281
1113.4,0.64402
1113.6,0.6417
1113.8,0.63497
1114,0.63371
1114.2,0.62456
1114.4,0.62287
1114.6,0.61757
1114.8,0.61381
1115,0.6066
1115.2,0.6053
1115.4,0.59993
1115.6,0.59801
1115.8,0.59147
1116,0.58918
1116.2,0.58674
1116.4,0.58443
1116.6,0.57519
1116.8,0.57047
1117,0.57033
1117.2,0.5673
1117.4,0.56314
1117.6,0.56092
1117.8,0.559
1118,0.55877
1118.2,0.5544
1118.4,0.55222
1118.6,0.55067
1118.8,0.54695
1119,0.54785
1119.2,0.54428
1119.4,0.54157
1119.6,0.54208
1119.8,0.54337
1120,0.53997
1120.2,0.54063
1120.4,0.53537
1120.6,0.53506
1120.8,0.53639
1121,0.53535
1121.2,0.53534
1121.4,0.53532
1121.6,0.53531
1121.8,0.5353
1122,0.5353
1122.2,0.5363
1122.4,0.53731
1122.6,0.53831
1122.8,0.53932
1123,0.54033
1123.2,0.54176
1123.4,0.54319
1123.6,0.54463
1123.8,0.54607
1124,0.54753
1124.2,0.5506
1124.4,0.55369
1124.6,0.5568
1124.8,0.55992
1125,0.56306
1125.2,0.56646
1125.4,0.56987
1125.6,0.57331
1125.8,0.57677
1126,0.58027
1126.2,0.58417
1126.4,0.58809
1126.6,0.59204
1126.8,0.59602
1127,0.60008
1127.2,0.60546
1127.4,0.61088
1127.6,0.61636
1127.8,0.62189
1128,0.62744
1128.2,0.63257
1128.4,0.63774
1128.6,0.64295
1128.8,0.6482
1129,0.65351
1129.2,0.65904
1129.4,0.66463
1129.6,0.67026
1129.8,0.67594
1130,0.68165
1130.2,0.68694
1130.4,0.69228
1130.6,0.69765
1130.8,0.70307
1131,0.70852
1131.2,0.714
1131.4,0.71953
1131.6,0.7251
1131.8,0.7307
1132,0.73633
1132.2,0.74135
1132.4,0.7464
1132.6,0.75148
1132.8,0.7566
1133,0.76169
1133.2,0.76535
1133.4,0.76903
1133.6,0.77273
1133.8,0.77644
1134,0.78011
1134.2,0.78225
1134.4,0.7844
1134.6,0.78655
1134.8,0.78871
1135,0.79084
1135.2,0.792
1135.4,0.79317
1135.6,0.79433
1135.8,0.7955
1136,0.79656
1136.2,0.79526
1136.4,0.79397
1136.6,0.79268
1136.8,0.79139
1137,0.79004
1137.2,0.78758
1137.4,0.78513
1137.6,0.78268
1137.8,0.78024
1138,0.77779
1138.2,0.77399
1138.4,0.77021
1138.6,0.76644
1138.8,0.7627
1139,0.75897
1139.2,0.75538
1139.4,0.7518
1139.6,0.74823
1139.8,0.74469
1140,0.74115
1140.2,0.73688
1140.4,0.73264
1140.6,0.72842
1140.8,0.72423
1141,0.72003
1141.2,0.71466
1141.4,0.70932
1141.6,0.70403
1141.8,0.69877
1142,0.69361
1142.2,0.68977
1142.4,0.68596
1142.6,0.68217
1142.8,0.6784
1143,0.67466
1143.2,0.6709
1143.4,0.66717
1143.6,0.66347
1143.8,0.65978
1144,0.65612
1144.2,0.65323
1144.4,0.65036
1144.6,0.6475
1144.8,0.64465
1145,0.64183
1145.2,0.63954
1145.4,0.63726
1145.6,0.63498
1145.8,0.63272
1146,0.63049
1146.2,0.62948
1146.4,0.62846
1146.6,0.62745
1146.8,0.62643
1147,0.62542
1147.2,0.62439
1147.4,0.62336
1147.6,0.62233
1147.8,0.6213
1148,0.62032
1148.2,0.62023
1148.4,0.62015
1148.6,0.62007
1148.8,0.61998
1149,0.61991
1149.2,0.62099
1149.4,0.62206
1149.6,0.62314
1149.8,0.62422
1150,0.62531
1150.2,0.62659
1150.4,0.62788
1150.6,0.62917
1150.8,0.63046
1151,0.63178
1151.2,0.63369
1151.4,0.63561
1151.6,0.63754
1151.8,0.63947
1152,0.64143
1152.2,0.64454
1152.4,0.64765
1152.6,0.65079
1152.8,0.65394
1153,0.6571
1153.2,0.66021
1153.4,0.66333
1153.6,0.66647
1153.8,0.66962
1154,0.67282
1154.2,0.67651
1154.4,0.68023
1154.6,0.68397
1154.8,0.68773
1155,0.69151
1155.2,0.69572
1155.4,0.69994
1155.6,0.7042
1155.8,0.70848
1156,0.71274
1156.2,0.71616
1156.4,0.71959
1156.6,0.72304
1156.8,0.72651
1157,0.73
1157.2,0.73404
1157.4,0.7381
1157.6,0.74218
1157.8,0.74629
1158,0.75039
1158.2,0.7535
1158.4,0.75662
1158.6,0.75975
1158.8,0.7629
1159,0.76603
1159.2,0.76852
1159.4,0.77103
1159.6,0.77354
1159.8,0.77606
1160,0.77858
1160.2,0.78093
1160.4,0.78329
1160.6,0.78565
1160.8,0.78802
1161,0.79033
1161.2,0.79048
1161.4,0.79063
1161.6,0.79078
1161.8,0.79093
1162,0.79108
1162.2,0.79164
1162.4,0.79219
1162.6,0.79275
1162.8,0.79331
1163,0.79382
1163.2,0.79281
1163.4,0.79181
1163.6,0.7908
1163.8,0.7898
1164,0.78879
1164.2,0.78736
1164.4,0.78593
1164.6,0.7845
1164.8,0.78307
1165,0.78164
1165.2,0.77992
1165.4,0.77819
1165.6,0.77647
1165.8,0.77475
1166,0.77303
1166.2,0.77046
1166.4,0.7679
1166.6,0.76535
1166.8,0.7628
1167,0.7603
1167.2,0.7589
1167.4,0.75751
1167.6,0.75611
1167.8,0.75473
1168,0.75333
1168.2,0.75063
1168.4,0.74795
1168.6,0.74527
1168.8,0.7426
1169,0.73999
1169.2,0.73928
1169.4,0.73858
1169.6,0.73788
1169.8,0.73717
1170,0.73642
1170.2,0.73464
1170.4,0.73287
1170.6,0.73111
1170.8,0.72935
1171,0.72765
1171.2,0.72844
1171.4,0.72922
1171.6,0.73
1171.8,0.73079
1172,0.73157
1172.2,0.7313
1172.4,0.73104
1172.6,0.73078
1172.8,0.73052
1173,0.73035
1173.2,0.7327
1173.4,0.73505
1173.6,0.73741
1173.8,0.73978
1174,0.74215
1174.2,0.74397
1174.4,0.7458
1174.6,0.74763
1174.8,0.74946
1175,0.75137
1175.2,0.75478
1175.4,0.75819
1175.6,0.76162
1175.8,0.76507
1176,0.76855
1176.2,0.77274
1176.4,0.77694
1176.6,0.78118
1176.8,0.78543
1177,0.78971
1177.2,0.79416
1177.4,0.79863
1177.6,0.80313
1177.8,0.80765
1178,0.81224
1178.2,0.81834
1178.4,0.82449
1178.6,0.83068
1178.8,0.83692
1179,0.84319
1179.2,0.84856
1179.4,0.85396
1179.6,0.85939
1179.8,0.86486
1180,0.87039
1180.2,0.87646
1180.4,0.88258
1180.6,0.88873
1180.8,0.89493
1181,0.90116
1181.2,0.90661
1181.4,0.9121
1181.6,0.91762
1181.8,0.92317
1182,0.92869
1182.2,0.93301
1182.4,0.93735
1182.6,0.9417
1182.8,0.94608
1183,0.95043
1183.2,0.95339
1183.4,0.95636
1183.6,0.95935
1183.8,0.96234
1184,0.96531
1184.2,0.9659
1184.4,0.96649
1184.6,0.96709
1184.8,0.96768
1185,0.96817
1185.2,0.96647
1185.4,0.96477
1185.6,0.96308
1185.8,0.96138
1186,0.95963
1186.2,0.9553
1186.4,0.951
1186.6,0.94671
1186.8,0.94244
1187,0.93815
1187.2,0.93157
1187.4,0.92503
1187.6,0.91854
1187.8,0.91209
1188,0.90561
1188.2,0.89719
1188.4,0.88885
1188.6,0.88058
1188.8,0.8724
1189,0.86423
1189.2,0.85393
1189.4,0.84376
1189.6,0.8337
1189.8,0.82377
1190,0.81395
1190.2,0.80384
1190.4,0.79387
1190.6,0.78401
1190.8,0.77428
1191,0.76465
1191.2,0.7546
1191.4,0.74468
1191.6,0.7349
1191.8,0.72524
1192,0.71568
1192.2,0.70503
1192.4,0.69454
1192.6,0.68421
1192.8,0.67403
1193,0.664
1193.2,0.65519
1193.4,0.64649
1193.6,0.6379
1193.8,0.62943
1194,0.6211
1194.2,0.61339
1194.4,0.60578
1194.6,0.59826
1194.8,0.59084
1195,0.5835
1195.2,0.57601
1195.4,0.56862
1195.6,0.56133
1195.8,0.55413
1196,0.54702
1196.2,0.54005
1196.4,0.53317
1196.6,0.52638
1196.8,0.51967
1197,0.51313
1197.2,0.50857
1197.4,0.50405
1197.6,0.49957
1197.8,0.49513
1198,0.49073
1198.2,0.48657
1198.4,0.48245
1198.6,0.47836
1198.8,0.47431
1199,0.47029
1199.2,0.46609
1199.4,0.46192
1199.6,0.4578
1199.8,0.45371
1200,0.44965